fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,assert
age,yes,no,"""Demographics""","""AgeDuringVisit""",,convert_age_to_int,
gender,yes,no,"""Demographics""","""Gender""",,convert_gender_to_int,
discharge,yes,no,"""Demographics""","cast(""HOSP_DISCH_TIME"" as timestamptz),""DischargeDepartment"",""DischargeDisposition""","WHERE ""HOSP_DISCH_TIME"" is not null",load_discharge_json,
aids_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE '042%'",,
aids_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE '042%'",,
amoxicillin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'amoxicillin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_amoxicillin_dose_to_mg,
ampicillin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'ampicillin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
arterial_ph,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE 'PHART'",convert_arterial_ph_to_real,
bilirubin,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE 'BILITOT'",threshold_bilirubin,
bun,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE 'BUN'",convert_bun_to_real,
bun_to_cr,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE 'BCR'",,
cefazolin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'cefazolin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
ceftazidime_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'ceftazidime%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
clindamycin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'clindamycin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_clindamycin_dose_to_mg,
co2,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE 'CO2'",convert_co2_to_real,
creatinine,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" LIKE 'CREATININE'",convert_creatinine_to_real,
ddimer,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue"", ""REFERENCE_UNIT""","WHERE ""BASE_NAME"" = 'DDIMER'",transform_ddimer,
diabetes_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE '250%'",,
diabetes_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE '250%'",,
dialysis_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" LIKE 'V45.1%'",,
dialysis_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" LIKE 'V45.1%'",,
