fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,assert
hydrocortisone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'hydrocortisone' and ""MedRoute"" ~* 'Intravenous|Oral'",,
prednisone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'prednisone'",,
prednisolone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* '^prednisolone'",,
methylprednisolone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'methylprednisolone'",,
betamethasone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'betamethasone' AND ""MedRoute"" ~* 'Intramuscular|Intrabursal'",,
fludrocortisone_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'fludrocortisone'",,
apixaban_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'apixaban'",,
dabigatran_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'dabigatran'",,
rivaroxaban_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'rivaroxaban'",,
heparin_dose_order,yes,no,"""OrderMedHome""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Outpatient') as value","WHERE ""display_name"" ~* 'heparin'",,
