fid,category,data_type,is_measured,is_deprecated,fillin_func_id,window_size_in_hours,derive_func_id,derive_func_input,description,version,unit
abp_dias,TWF,Real,yes,no,last_value_in_window,4,,,"Physiologic, Diastolic Arterial blood pressure",1,mmHg
abp_mean,TWF,Real,yes,no,last_value_in_window,4,,,"Physiologic, mean of Diastolic Arterial blood pressure",1,mmHg
abp_sys,TWF,Real,yes,no,last_value_in_window,4,,,"Physiologic, Systolic Arterial blood pressure",1,mmHg
acebutolol_dose,T,JSON,yes,no,,,,,Medication,1,
acebutolol_dose_order,T,String,yes,no,,,,,Medication Order,1,no unit
aclidinium_dose,T,JSON,yes,no,,,,,Medication,1,puff|Inhaler
acute_kidney_failure,T,Boolean,no,no,,,acute_kidney_failure_update,"acute_kidney_failure_inhosp, creatinine, urine_output_24hr, dialysis",Diagnoses,1,
acute_kidney_failure_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with acute kidney failure during hospital stay",1,
acute_liver_failure,TWF,Integer,no,no,,,acute_liver_failure_update,"inr,gcs,liver_disease_hist",Whether patient has acute liver failure,1,no unit
acute_organ_failure,TWF,Boolean,no,no,,,acute_organ_failure_update,"inr, platelets, creatinine, chronic_kidney_hist, bilirubin, liver_disease_hist, urine_output_24hr, lactate, pao2_to_fio2, chronic_pulmonary_hist, hypotension_intp","check whether the organ-failure criteria for severe sepsis was met, it should not be sparse",1,no unit
acute_pancreatitis,TWF,integer,no,no,,,acute_pancreatitis_update,"lipase, amylase",event,1,no unit
admit_weight,S,Real,no,no,,,admit_weight_update,weight,Admission weight,1,kg
admittime,S,String,yes,no,,,,,Demographic,1,timestamp time of admit time
adt_arrival_time,S,String,yes,no,,,,,Demographic,1,timestamp time of arrival time
age,S,Real,yes,no,,,,,Demographic,1,year
aids_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
aids_hist,S,Boolean,yes,no,,,,,History,1,no unit
albumin_dose,T,json,yes,no,,,,,Medication,,TBD
albumin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
albuterol_dose,T,json,yes,no,,,,,Medication,,mg
alt_liver_enzymes,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,
amiodarone_dose,T,JSON,yes,no,,,,,Medication,1,mg or mg/min if given by IV
aminoglycosides_dose,T,JSON,yes,no,,,,,Medication,1,TBD
aminoglycosides_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
amoxicillin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
amoxicillin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
ampicillin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
ampicillin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit
amylase,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,Units/L
anion_gap,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,
any_antibiotics,T,Boolean,no,no,,,any_antibiotics_update,"ampicillin_dose, clindamycin_dose, erythromycin_dose , gentamicin_dose , oxacillin_dose , tobramycin_dose , vancomycin_dose , ceftazidime_dose , cefazolin_dose , penicillin_g_dose , meropenem_dose , penicillin_dose , amoxicillin_dose , piperacillin_tazobac_dose, rifampin_dose, meropenem_dose, rapamycin_dose",any antibiotic was given to the patient,1,no unit
any_antibiotics_order,T,Boolean,no,no,,,any_antibiotics_order_update,"ampicillin_dose, clindamycin_dose, erythromycin_dose , gentamicin_dose , oxacillin_dose , tobramycin_dose , vancomycin_dose , ceftazidime_dose , cefazolin_dose , penicillin_g_dose , meropenem_dose , penicillin_dose , amoxicillin_dose , piperacillin_tazobac_dose, rifampin_dose, meropenem_dose, rapamycin_dose",any antibiotics was ordered for the patient,1,no unit
