dataset_id,fid,value,confidence
1,map_popmean,88,24
1,abp_mean_popmean,88,24
1,abp_sys_popmean,105,24
1,abp_dias_popmean,79.5,24
1,nbp_mean_popmean,88,24
1,lipase_popmean,80,24
1,magnesium_popmean,2,24
1,ast_liver_enzymes_popmean,25,24
1,alt_liver_enzymes_popmean,31.5,24
1,troponin_popmean,0,24
1,ptt_popmean,30,24
1,calcium_popmean,9.35,24
1,bicarbonate_popmean,26.5,24
1,chloride_popmean,101,24
1,arterial_ph_popmean,7.4,24
1,heart_rate_popmean,80,24
1,nbp_dias_popmean,79.5,24
1,nbp_sys_popmean,105,24
1,rass_popmean,0,24
1,resp_rate_popmean,16,24
1,spo2_popmean,96.5,24
1,weight_popmean,81,24
1,anion_gap_popmean,16.75,24
1,gfr_aa_popmean,60,24
1,gfr_naa_popmean,60,24
1,glucose_popmean,85,24
1,urine_granular_cast_popmean,0,24
1,urine_rbc_cast_popmean,0,24
1,urine_wbc_cast_popmean,0,24
1,urine_epithelial_cast_popmean,0,24
1,urine_broad_cast_popmean,0,24
1,urine_hyaline_cast_popmean,0,24
1,urine_waxy_cast_popmean,0,24
1,urine_cellular_cast_popmean,0,24
1,phosphorus_popmean,3.5,24
1,albumin_popmean,4.5,24
1,urine_ketones_popmean,0,24
1,bilirubin_popmean,1,24
1,bun_popmean,13.5,24
1,bun_to_cr_popmean,15.9,24
1,co2_popmean,26,24
1,creatinine_popmean,0.85,24
1,fio2_popmean,21,24
1,gcs_popmean,15,24
1,hematocrit_popmean,42,24
1,hemoglobin_popmean,13,24
1,inr_popmean,0.95,24
1,lactate_popmean,0.75,24
1,paco2_popmean,40,24
1,pao2_popmean,87.5,24
1,platelets_popmean,300,24
1,potassium_popmean,4.25,24
1,sodium_popmean,140,24
1,temperature_popmean,98.6,24
1,wbc_popmean,7.25,24
1,amylase_popmean,54,24
1,ddimer_popmean,1,24
