dataset_id,fid,category,data_type,is_measured,is_deprecated,fillin_func_id,window_size_in_hours,derive_func_id,derive_func_input,description,version,unit,function_arguments
1002,chief_complaint,T,JSON,yes,no,,,,,chief complaint,1,no unit,
1002,furosemide_dose,T,JSON,yes,no,,,,,Medication,1,mg,
1002,pao2,TWF,Real,yes,no,last_value_in_window,28,,,Labs,1,mmHg,
1002,suspicion_of_infection,T,Boolean,no,no,,,suspicion_of_infection_update,"culture_order, any_antibiotics_order",return True if suspicion_of_infection criteria satisfy,1,no unit,
1002,theophylline_dose,T,JSON,yes,no,,,,,Medication,1,mg,
1002,hepatic_sofa,TWF,Integer,no,no,,,hepatic_sofa_update,bilirubin,"Lab-based feature, it should not be sparse",1,no unit,
1002,paco2,TWF,Real,yes,no,last_value_in_window,28,,,Labs,1,mmHg,
1002,organ_insufficiency_hist,S,Boolean,yes,no,,,,,history,1,no unit,
1002,chronic_pulmonary_hist,S,Boolean,yes,no,,,,,History,1,no unit,
1002,emphysema_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit,
1002,esrd_hist,S,Boolean,yes,no,,,,,History,1,no unit,
1002,organ_insufficiency_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit,
1002,immunodeficiency_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit,
1002,heart_arrhythmias_hist,S,Boolean,yes,no,,,,,History,1,no unit,
1002,chronic_bronchitis_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit,
1002,dobutamine_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min,
1002,abp_mean,TWF,Real,yes,no,last_value_in_window,4,,,"Physiologic, mean of Diastolic Arterial blood pressure",1,mmHg,
1002,stroke_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with stroke during hospital stay",1,,
1002,ceftriaxone_dose,T,JSON,yes,no,,,,,Medication,1,mg,
1002,aztreonam_dose,T,JSON,yes,no,,,,,Medication,1,TBD,
1002,norepinephrine_dose,T,JSON,yes,no,,,,,Medication,1,TBD,
1002,amoxicillin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit,
1002,ampicillin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit,
1002,azithromycin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit,
1002,cefazolin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit,
1002,cefepime_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit,
1002,ceftazidime_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit,
1002,ceftriaxone_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit,
1002,ciprofloxacin_dose_order,T,String,yes,no,,,,,Medication Orders,1,no unit,
